序号,转债名称,转债代码,进展/上市日期,股票名称,股票代码,行业,子行业,转债价格,涨跌,日内套利,股价,涨跌,转债成交额,转债换手率,剩余本息,转股价格,P/B,转股价值,转股溢价率,距离转股日,剩余年限,回售年限,余额/市值,余额/股本,转债余额,股票市值,税前收益率,税后收益率,税前回售收益,税后回售收益,回售价值,纯债价值,弹性,信用,折现率,双低,老式双低,老式排名,新式双低,新式排名,MA20乖离,热门度,转债名称
181,亚药转债!,128062,2019/4/24,亚太药业,2370,医药,化学制药,80.809,-1.45%,1.44%,6.08,-2.72%,51,6.50%,119.8,16.25,8.09,37.42,116%,转股中,4.61年,2.61年,29.60%,11.10%,9.6,33,9.10%,8.26%,9.33%,9.06%,80.71,79.87,0,A-,9.38%,196.81,124.2,29,43.5,135,12.00%,88,亚药转债!
201,维格转债!,113527,2019/2/19,锦泓集团,603518,服装纺织,服装行业,95.17,0.23%,-0.20%,7.12,0.14%,8.1,1.10%,120.2,9.85,0.72,72.28,31.70%,转股中,4.42年,2.42年,41.50%,30.00%,7.5,18,5.54%,4.69%,3.34%,3.06%,89.87,94.62,0.24,AA,5.68%,126.87,118.1,3,23.4,6,-8.00%,100,维格转债!
30,本钢转债!,127018,2020/8/4,本钢板材,761,钢铁,炼钢,98.521,-0.08%,0.19%,3.53,0.57%,101,1.50%,128.6,5.03,0.7,70.18,40.40%,4月15天,5.85年,3.85年,49.70%,34.90%,68,137,4.80%,3.94%,1.97%,1.65%,91.7,103.84,0.19,AAA,3.83%,138.92,126.9,44,23,5,1.10%,18,本钢转债!
259,亚太转债!,128023,2017/12/26,亚太股份,2284,汽车,零部件制,97.902,-0.02%,0.01%,5.38,-0.19%,2.2,0.20%,112.3,10.34,1.63,52.03,88.20%,转股中,3.29年,1.29年,25.20%,13.10%,10,40,4.36%,3.63%,3.45%,3.06%,96.26,96.95,0.02,AA,4.68%,186.1,143.8,200,46.8,157,-0.50%,63,亚太转债!
239,岩土转债!,128037,2018/4/25,中化岩土,2542,建筑,建筑工程,99.819,0.32%,-0.32%,3.69,0.54%,2,0.30%,112.3,7.99,1.66,46.18,116%,转股中,3.56年,1.56年,9.00%,4.20%,6,67,3.43%,2.77%,1.73%,1.41%,95.05,95.72,0.01,AA,4.68%,215.82,153.5,232,57.7,216,2.80%,48,岩土转债!
108,百川转债!,128093,2020/1/21,百川股份,2455,化工,化工,109.931,-0.05%,0.59%,5.22,1.16%,2.6,0.50%,130.3,5.87,2.12,88.93,23.60%,转股中,5.37年,3.37年,19.30%,17.10%,5.2,27,3.33%,2.37%,-0.67%,-1.06%,88.22,97.14,0.46,AA-,5.83%,133.53,130.9,91,33.8,34,0.60%,45,百川转债!
267,小康转债!,113016,2017/11/21,小康股份,601127,汽车,零部件制,100.13,0.09%,-0.08%,8.98,0.79%,3.1,0.30%,110.3,15.7,1.75,57.2,75.10%,转股中,3.21年,1.21年,7.80%,4.50%,8.8,113,3.13%,2.50%,1.95%,1.54%,96.6,95.57,0.01,AA,4.68%,175.23,143.1,195,46.5,151,-0.50%,44,小康转债!
184,大丰转债!,113530,2019/4/18,大丰实业,603081,建筑,装饰工程,106.41,-0.79%,0.52%,12.93,-1.07%,9.1,1.40%,121.6,16.64,2.69,77.7,36.90%,转股中,4.59年,2.59年,12.10%,9.40%,6.3,52,3.01%,2.17%,-1.00%,-1.25%,91.35,98.97,0.25,AA,4.68%,143.31,135.1,133,36.1,59,5.60%,34,大丰转债!
179,未来转债,128063,2019/4/24,德尔未来,2631,其他,家居用品,112.49,0.23%,-0.06%,7.97,0.38%,1.4,0.20%,128.2,8.61,3.1,92.57,21.50%,转股中,4.61年,3.61年,11.80%,10.90%,6.3,53,2.95%,1.92%,-0.88%,-1.31%,88.76,100.06,0.45,AA-,5.68%,133.99,132.4,109,32.4,22,1.20%,37,未来转债
187,迪森转债!,123023,2019/4/16,迪森股份,300335,能源电力,电力供应,101.101,-0.08%,0.24%,5.24,0.58%,3.2,0.50%,114.9,7.04,1.41,74.43,35.80%,转股中,4.58年,3.58年,31.60%,23.50%,6,19,2.89%,2.28%,1.09%,0.82%,88.91,93.59,0.28,AA,4.68%,136.9,127.8,59,34.2,39,3.60%,48,迪森转债!
