序号,转债名称,转债代码,进展/上市日期,股票名称,股票代码,行业,子行业,转债价格,涨跌,日内套利,股价,涨跌,转债成交额,转债换手率,剩余本息,转股价格,P/B,转股价值,转股溢价率,距离转股日,剩余年限,回售年限,余额/市值,余额/股本,转债余额,股票市值,税前收益率,税后收益率,税前回售收益,税后回售收益,回售价值,纯债价值,期权价值,内在价值,价值溢价,历史波动,隐含波动,预测波动,弹性,信用,折现率,老式双低,新式双低,MA20乖离,热门度,转债名称,
143,亚药转债!,128062,2019-04-24,亚太药业,002370,医药,化学制药,81.121,-0.19%,0.19%,4.73,-1.05%,8.6,1.1%,119.8,16.25,6.29,29.11,179%,转股中,4.84年,2.84年,38.0%,11.1%,9.6,25,8.56%,7.77%,8.46%,8.21%,80.54,80.55,0.52,81.07,0.1%,66%,31%,16%,0.00,A-,8.72%,133.1,52.6,-6.4%,94,亚药转债!,
167,维格转债!,113527,2019-02-19,锦泓集团,603518,服装纺织,服装行业,92.21,0.56%,-0.20%,6.39,3.06%,13,1.9%,120.2,10.52,0.65,60.74,51.8%,转股中,4.65年,2.65年,46.3%,28.1%,7.5,16,5.99%,5.18%,4.24%,3.98%,90.32,96.16,3.32,99.48,-7.3%,44%,<2%,18%,0.12,AA,5.02%,123.7,27.5,2.0%,100,维格转债!,
246,洪涛转债!,128013,2016-08-23,洪涛股份,002325,建筑,装饰工程,101.571,0.19%,-0.19%,3.1,0.98%,4.6,0.4%,111.3,8.00,1.28,38.75,162%,转股中,2年57天,57天,31.0%,12.0%,12,39,4.42%,3.40%,0.70%,-0.40%,100.62,103.09,0.00,103.10,-1.5%,35%,<2%,16%,0.00,AA,3.69%,164.4,61.3,1.9%,94,洪涛转债!,
29,搜特转债!,128100,2020-04-09,搜于特,002503,服装纺织,服装行业,93.786,0.94%,-0.89%,2.68,0.75%,18,2.5%,117.3,5.36,1.54,50.00,87.6%,3月18天,5.78年,3.78年,9.7%,4.8%,8.0,83,4.02%,3.46%,2.63%,2.43%,87.60,91.69,1.55,93.24,0.6%,48%,22%,17%,0.06,AA,4.44%,137.6,45.9,-11.0%,35,搜特转债!,
229,亚太转债!,128023,2017-12-26,亚太股份,002284,汽车,零部件制,99,1.64%,-1.63%,4.8,1.48%,8.1,0.8%,112.3,10.34,1.46,46.42,113%,转股中,3.51年,1.51年,28.2%,13.1%,10,35,3.74%,3.06%,2.29%,1.95%,96.28,98.07,0.14,98.22,0.8%,41%,30%,17%,0.01,AA,4.02%,151.6,53.5,1.5%,67,亚太转债!,
56,百川转债!,128093,2020-01-21,百川股份,002455,石油天然,化工,107.523,0.08%,-0.22%,4.79,-0.42%,4.0,0.7%,130.3,5.87,1.89,81.60,31.8%,37天,5.59年,3.59年,21.0%,17.1%,5.2,25,3.61%,2.69%,-0.04%,-0.41%,88.31,97.85,13.74,111.59,-3.6%,40%,13%,17%,0.36,AA-,5.44%,133.4,35.6,-3.3%,48,百川转债!,
13,起步转债!,113576,2020-05-07,起步股份,603557,服装纺织,鞋服行业,100.17,0.52%,-0.60%,8.09,-0.25%,15,2.8%,121.8,10.95,2.25,73.88,35.6%,4月16天,5.86年,3.86年,13.6%,10.0%,5.2,38,3.47%,2.80%,1.12%,0.89%,84.83,89.94,11.73,101.67,-1.5%,50%,16%,17%,0.33,AA-,5.44%,126.5,36.5,-2.6%,18,起步转债!,
146,大丰转债!,113530,2019-04-18,大丰实业,603081,建筑,装饰工程,103.6,0.67%,-0.70%,11.27,-0.27%,2.3,0.4%,121.6,16.76,2.35,67.24,54.1%,转股中,4.82年,2.82年,13.9%,9.4%,6.3,45,3.45%,2.65%,-0.03%,-0.26%,92.12,100.93,3.19,104.12,-0.5%,48%,17%,16%,0.12,AA,4.02%,140.0,39.0,-1.4%,36,大丰转债!,
237,小康转债!,113016,2017-11-21,小康股份,601127,汽车,零部件制,98.56,1.08%,-1.06%,8.03,1.65%,6.5,0.8%,110.3,15.74,1.57,51.02,93.2%,转股中,3.43年,1.43年,8.7%,4.4%,8.8,102,3.41%,2.82%,2.69%,2.33%,96.57,96.62,0.40,97.02,1.6%,33%,30%,16%,0.01,AA,4.02%,146.1,49.5,0.0%,44,小康转债!,
197,德尔转债!,123011,2018-08-14,德尔股份,300473,汽车,零部件制,102.752,0.54%,-0.53%,24.31,0.04%,5.8,2.3%,117.1,34.66,1.21,70.14,46.5%,转股中,4年46天,2年46天,9.1%,6.4%,2.5,28,3.29%,2.53%,0.36%,0.05%,92.73,96.12,5.09,101.21,1.5%,37%,22%,17%,0.19,AA-,5.02%,135.4,39.2,0.3%,38,德尔转债!,
163,今飞转债!,128056,2019-03-22,今飞凯达,002863,汽车,零部件制,104.23,0.08%,-0.41%,4.72,-1.26%,26,6.8%,121,6.76,1.75,69.82,49.3%,转股中,4.75年,2.75年,20.7%,14.5%,3.7,18,3.27%,2.47%,-0.02%,-0.30%,86.39,89.51,9.17,98.68,5.6%,59%,28%,17%,0.26,A+,6.72%,138.6,49.1,-2.1%,56,今飞转债!,
172,奇精转债!,113524,2019-01-07,奇精机械,603677,家电,零部件制,102.4,1.08%,-1.12%,10.46,-0.19%,2.5,0.8%,117.9,14.28,2.01,73.25,39.8%,转股中,4.54年,2.54年,16.4%,12.0%,3.3,20,3.22%,2.50%,0.36%,0.12%,93.05,98.94,6.08,105.01,-2.5%,53%,14%,18%,0.22,AA,4.02%,131.6,32.6,-0.1%,50,奇精转债!,
141,未来转债,128063,2019-04-24,德尔未来,002631,其他,家居用品,110.5,0.40%,-0.01%,7.55,1.07%,5.0,0.7%,128.2,8.67,2.93,87.08,26.9%,转股中,4.84年,3.84年,12.5%,10.9%,6.3,50,3.20%,2.21%,-0.38%,-0.79%,89.84,101.78,12.55,114.33,-3.4%,50%,12%,16%,0.36,AA-,5.02%,133.9,32.1,2.2%,40,未来转债,
208,岩土转债!,128037,2018-04-25,中化岩土,002542,建筑,建筑工程,100.199,0.76%,-0.76%,3.42,0.29%,1.1,0.2%,112.3,8.01,1.55,42.70,135%,转股中,3.79年,1.79年,9.7%,4.1%,6.0,62,3.11%,2.49%,1.33%,1.04%,95.24,97.00,0.06,97.06,3.2%,40%,40%,16%,0.00,AA,4.02%,157.7,60.7,-3.4%,50,岩土转债!,
241,久其转债!,128015,2017-07-18,久其软件,002279,计算机及,软件开发,102.21,0.55%,-0.40%,6.76,1.05%,34,4.3%,111.8,9.48,6.29,71.31,43.3%,转股中,3年7.0天,1年7.0天,16.2%,11.6%,7.8,48,3.08%,2.33%,0.28%,-0.14%,95.02,92.28,5.18,97.46,4.9%,46%,30%,17%,0.14,A+,6.72%,133.1,38.1,5.3%,61,久其转债!,
1,龙蟠转债,113581,2020-05-19,龙蟠科技,603906,石油天然,化工,109.06,1.19%,0.15%,9.33,2.08%,38,8.8%,129.6,9.61,2.04,97.09,12.3%,4月29天,5.89年,3.89年,14.2%,13.8%,4.0,28,3.06%,2.21%,-0.55%,-0.86%,80.95,87.34,32.01,119.35,-8.6%,49%,7%,17%,0.64,A+,7.14%,121.0,33.7,-0.6%,9,龙蟠转债,
149,迪森转债!,123023,2019-04-16,迪森股份,300335,能源电力,电力供应,99.8,0.46%,-0.29%,4.62,1.09%,2.8,0.5%,114.9,7.19,1.24,64.26,55.3%,转股中,4.80年,3.80年,35.8%,23.0%,6.0,17,3.04%,2.45%,1.36%,1.10%,90.21,95.44,4.12,99.55,0.3%,39%,20%,18%,0.16,AA,4.02%,135.3,39.9,1.9%,52,迪森转债!,
162,长城转债!,113528,2019-03-20,长城科技,603897,机械装备,专用设备,102.62,0.18%,-0.92%,17.7,-2.64%,5.6,0.9%,117.6,23.75,1.71,74.53,37.7%,转股中,4.75年,2.75年,20.1%,15.0%,6.3,32,2.98%,2.30%,0.44%,0.18%,90.26,93.68,8.66,102.35,0.3%,46%,19%,17%,0.28,AA-,5.02%,130.7,37.0,-1.8%,48,长城转债!,
36,科达转债!,113569,2020-04-08,苏州科达,603660,通信互联,物联网,102.34,0.29%,-0.15%,9.29,0.76%,2.0,0.4%,120.7,14.88,2.70,62.43,63.9%,3月13天,5.77年,3.77年,11.0%,6.9%,5.2,47,2.96%,2.32%,0.42%,0.22%,84.64,89.46,5.96,95.42,7.3%,52%,31%,17%,0.19,AA-,5.44%,142.2,52.8,-3.7%,19,科达转债!,
236,时达转债!,128018,2017-12-04,新时达,002527,机械装备,机器人及,100.2,0.31%,-0.11%,5,1.83%,12,1.4%,110.3,7.45,1.25,67.11,49.3%,转股中,3.43年,1.43年,28.4%,19.0%,8.8,31,2.90%,2.31%,1.63%,1.28%,96.57,96.62,2.19,98.81,1.4%,36%,22%,16%,0.11,AA,4.02%,133.3,36.7,2.2%,44,时达转债!,
123,清水转债,123028,2019-07-15,清水源,300437,城市公用,三废处理,106.38,0.16%,0.25%,10,1.01%,1.6,0.3%,122.4,11.95,1.44,83.68,27.1%,转股中,5年17天,3年17天,22.4%,18.8%,4.9,22,2.90%,2.11%,-0.32%,-0.63%,89.09,94.42,15.15,109.56,-2.9%,39%,15%,18%,0.41,AA-,5.44%,129.1,34.7,-0.7%,44,清水转债,
108,万里转债!,123032,2019-10-31,万里马,300591,服装纺织,服装纺织,114.65,-0.54%,1.13%,6.3,1.12%,125,60.9%,132.8,6.92,4.02,91.04,25.9%,转股中,5.36年,3.36年,9.2%,8.3%,1.8,20,2.89%,1.87%,-1.75%,-2.16%,85.08,93.09,24.76,117.85,-2.7%,46%,15%,18%,0.52,A+,7.14%,138.3,45.2,6.5%,44,万里转债!,
222,双环转债!,128032,2018-01-25,双环传动,002472,机械装备,通用设备,99.885,0.70%,-0.71%,4.98,-0.60%,5.7,0.6%,110.3,9.93,1.04,50.15,99.2%,转股中,3.57年,1.57年,29.2%,14.7%,10,34,2.88%,2.32%,1.69%,1.36%,96.06,96.11,0.30,96.41,3.6%,35%,35%,16%,0.01,AA,4.02%,149.6,53.5,-1.0%,52,双环转债!,
37,新春转债,113568,2020-04-02,五洲新春,603667,机械装备,通用设备,106.35,1.64%,0.43%,8.19,4.20%,14,4.0%,124.8,9.08,1.38,90.20,17.9%,3月14天,5.76年,3.76年,13.8%,12.4%,3.3,24,2.88%,2.13%,-0.40%,-0.63%,85.26,92.61,20.29,112.90,-5.8%,45%,10%,17%,0.49,AA-,5.44%,122.5,29.9,6.3%,37,新春转债,
130,大业转债!,113535,2019-06-03,大业股份,603278,汽车,零部件制,101.43,0.92%,-0.81%,7.63,1.19%,6.5,1.3%,113.1,12.56,1.38,60.75,67.0%,转股中,3.94年,1.94年,22.6%,13.7%,5.0,22,2.84%,2.22%,0.20%,0.02%,93.78,97.02,1.91,98.93,2.5%,48%,28%,18%,0.09,AA,4.02%,142.1,45.1,-0.0%,53,大业转债!,
6,纵横转债,113573,2020-05-22,纵横通信,603602,通信互联,通信设备,106.15,0.51%,-2.15%,20.96,-2.96%,13,4.7%,124.7,24.49,4.76,85.59,24.0%,4月23天,5.88年,3.88年,8.2%,7.0%,2.7,33,2.84%,2.11%,-0.36%,-0.58%,79.41,83.90,23.30,107.20,-1.0%,75%,16%,16%,0.55,A+,7.14%,126.7,42.8,-8.7%,8,纵横转债,
10,凌钢转债!,110070,2020-05-13,凌钢股份,600231,钢铁,炼钢,100.41,0.11%,0.05%,2.15,0.47%,3.2,0.7%,117.8,2.80,0.77,76.79,30.8%,4月17天,5.87年,3.87年,7.4%,5.7%,4.4,60,2.82%,2.26%,0.92%,0.71%,87.56,91.77,11.88,103.65,-3.1%,40%,15%,18%,0.35,AA,4.44%,124.0,32.3,-0.6%,9,凌钢转债!,
199,海澜转债!,110045,2018-07-31,海澜之家,600398,服装纺织,服装行业,99.8,0.09%,-0.08%,6.09,0.33%,3.6,0.1%,111.6,12.02,2.04,50.67,97.0%,转股中,4年41天,2年41天,11.0%,5.6%,29,269,2.80%,2.26%,1.20%,0.97%,94.81,97.02,0.34,97.36,2.5%,31%,31%,16%,0.02,AA+,3.52%,148.9,51.9,-0.4%,59,海澜转债!,
85,华锋转债!,128082,2020-01-06,华锋股份,002806,电子,元器件制,105.421,1.07%,-0.48%,11.42,1.06%,4.0,1.1%,122,13.09,1.57,87.24,20.8%,8天,5.51年,3.51年,17.5%,15.3%,3.5,20,2.76%,2.05%,-0.09%,-0.36%,81.87,84.28,25.05,109.33,-3.6%,67%,14%,18%,0.56,A+,7.14%,123.6,39.3,-0.6%,58,华锋转债!,
243,永东转债!,128014,2017-07-18,永东股份,002753,石油天然,化工,103.098,0.10%,0.06%,8.44,1.69%,1.7,0.5%,111.3,12.64,1.83,66.77,54.4%,转股中,2.88年,0.88年,10.6%,7.1%,3.4,32,2.74%,1.99%,-1.21%,-1.54%,97.06,97.75,1.84,99.59,3.5%,52%,30%,17%,0.09,AA-,4.69%,139.4,41.7,10.8%,42,永东转债!,
69,永创转债!,113559,2020-01-10,永创智能,603901,机械装备,专用设备,103.38,0.95%,-0.54%,7.09,1.58%,3.6,0.7%,118.9,10.39,2.35,68.24,51.5%,27天,5.56年,3.56年,16.4%,11.2%,5.1,31,2.61%,1.99%,0.42%,0.16%,86.43,89.25,8.55,97.79,5.7%,44%,27%,17%,0.26,AA-,5.44%,138.5,49.3,-4.1%,26,永创转债!,
77,鸿达转债,128085,2020-01-08,鸿达兴业,002002,石油天然,化工,108.88,0.81%,-1.31%,3.74,-1.06%,34,1.3%,124.8,3.98,1.41,93.97,15.9%,20天,5.54年,3.54年,25.1%,23.6%,24,97,2.55%,1.78%,-1.16%,-1.38%,88.93,98.59,17.24,115.84,-6.0%,46%,9%,16%,0.47,AA,4.44%,123.8,25.2,1.6%,79,鸿达转债,
226,铁汉转债!,123004,2018-01-26,铁汉生态,300197,城市公用,生态环境,100.61,0.46%,-0.41%,2.52,0.80%,3.1,0.4%,109.8,3.98,1.13,63.32,58.9%,转股中,3.55年,1.55年,14.1%,8.9%,8.3,59,2.54%,2.01%,1.13%,0.83%,95.90,95.73,1.40,97.12,3.6%,57%,28%,15%,0.06,AA,4.02%,137.9,42.0,-4.5%,30,铁汉转债!,
218,迪龙转债!,128033,2018-01-29,雪迪龙,002658,城市公用,三废处理,100.56,0.16%,-0.20%,5.86,-0.34%,3.2,0.6%,109.8,8.83,1.77,66.36,51.5%,转股中,3.57年,1.57年,14.7%,9.7%,5.2,35,2.54%,2.01%,1.14%,0.85%,95.81,95.63,2.59,98.23,2.4%,39%,25%,17%,0.12,AA,4.02%,134.8,38.9,-0.9%,40,迪龙转债!,
